Movie Title,Genre,Year Released,Streaming Service,Budget (in millions),Box Office,Personal Score,IMDB Score,Rotten Tomatoes Score,Favorite
The Hateful Eight: Extended Version,Drama,2015,Netflix,44,155.8,8,7.8,7.5,
The Irishman,Drama,2019,Netflix,159,8,8,7.4,9.6,Yes
The Last Black Man in San Francisco,Drama,2019,Amazon Prime,2,4.6,10,7.4,9.3,Yes
The Little Prince,Animation,2015,Netflix,77.5,97.5,8,7.7,9.3,Yes
The Men Who Stared at Goats,Comedy,2009,Netflix,24,69,6,6.2,5,
The Meyerowitz Stories (New and Selected),Drama,2017,Netflix,11.4,0.02,10,6.9,9.3,
The Nice Guys,Action/Adventure,2016,HBO Go,50,62.8,8,7.4,9.2,
The Perks of Being a Wallflower,Drama,2012,Netflix,13,33.4,8,8,8.6,
The Ridiculous 6,Comedy,2015,Netflix,60,4,6,4.8,1.8,
The Secret Life of Walter Mitty,Drama,2013,Amazon Prime,90,188.3,8,7.3,5.1,Yes
The Social Network,Drama,2010,Netflix,50,224.9,10,7.7,9.6,
The Spectacular Now,Drama,2013,Netflix,2.5,6.9,7,7.1,9.1,
The Waterboy,Comedy,1998,Netflix,23,190,5,6.1,3.5,
Tigertail,Drama,2020,Netflix,,,7,6.4,8,
Toy Story 4,Animation,2019,Disney +,200,"1,073",9,7.8,9.7,
Train to Busan,Action/Adventure,2016,Netflix,8.5,98.5,8,7.5,9.3,
Trumbo,Drama,2015,Netflix,10,13.3,8,7.5,7.4,
Under the Silver Lake,Drama,2018,Amazon Prime,,1.9,7,6.5,5.8,
Y Tu Mamá También,Drama,2001,Netflix,5,33.6,7,7.6,9.2,
